word,western,fantasy,scifi,detective,romance
snow,0.0,0.0,0.344,0.0,0.0
eat,0.938,0.982,0.963,0.918,0.969
mike,0.0,0.0,0.34,0.0,0.0
noise,0.0,0.0,0.337,0.0,0.0
mij,0.0,0.0,0.335,0.0,0.0
enormous,0.0,0.0,0.331,0.0,0.0
rocket,0.0,0.0,0.329,0.0,0.0
hole,0.794,0.834,0.84,0.793,0.909
thousands,0.0,0.0,0.326,0.0,0.0
shape,0.0,0.0,0.322,0.0,0.0
nemo,0.0,0.0,0.321,0.0,0.0
asteroid,0.0,0.0,0.319,0.0,0.0
pressure,0.0,0.0,0.317,0.0,0.0
roof,0.0,0.0,0.315,0.0,0.654
invisible,0.0,0.0,0.311,0.0,0.0
larger,0.0,0.0,0.307,0.0,0.0
planet,0.0,0.0,0.452,0.0,0.0
universe,0.0,0.0,0.301,0.0,0.0
windows,0.0,0.0,0.299,0.0,0.0
study,0.0,0.0,0.292,0.0,0.0
nearer,0.0,0.0,0.29,0.0,0.0
material,0.0,0.0,0.289,0.0,0.0
east,0.702,0.666,0.789,0.768,0.0
flat,0.0,0.0,0.281,0.0,0.0
solid,0.0,0.0,0.278,0.0,0.0
immense,0.0,0.0,0.277,0.0,0.0
cliff,0.0,0.0,0.274,0.0,0.0
central,0.0,0.0,0.273,0.0,0.0
parts,0.0,0.0,0.272,0.0,0.661
machines,0.0,0.0,0.268,0.0,0.0
listened,0.0,0.0,0.265,0.0,0.0
robot,0.0,0.0,0.258,0.0,0.0
horizon,0.0,0.0,0.252,0.0,0.0
managed,0.0,0.0,0.25,0.0,0.0
atmosphere,0.0,0.0,0.246,0.0,0.0
pencroft,0.0,0.0,0.245,0.0,0.0
sounded,0.0,0.0,0.242,0.0,0.0
final,0.496,0.0,0.667,0.0,0.0
shining,0.0,0.0,0.238,0.0,0.0
burl,0.0,0.0,0.236,0.0,0.0
doors,0.0,0.0,0.235,0.0,0.0
period,0.0,0.0,0.234,0.0,0.697
crew,0.0,0.0,0.233,0.0,0.0
temple,0.0,0.0,0.232,0.0,0.0
century,0.0,0.0,0.23,0.0,0.626
ardan,0.0,0.0,0.228,0.0,0.0
jason,0.0,0.0,0.227,0.0,0.0
mijn,0.0,0.0,0.226,0.0,0.0
rip,0.0,0.0,0.225,0.0,0.0
brief,0.0,0.0,0.224,0.0,0.382
vision,0.0,0.0,0.215,0.0,0.0
larry,0.0,0.0,0.212,0.0,0.647
tremendous,0.0,0.0,0.211,0.0,0.0
gradually,0.0,0.0,0.209,0.0,0.677
reading,0.0,0.0,0.207,0.0,0.0
particular,0.0,0.0,0.205,0.101,0.747
graham,0.0,0.0,0.203,0.0,0.365
arcot,0.0,0.0,0.201,0.0,0.0
orbit,0.0,0.0,0.197,0.0,0.0
rifle,0.0,0.0,0.196,0.0,0.0
hanlon,0.0,0.0,0.195,0.0,0.0
chet,0.0,0.0,0.19,0.0,0.0
barney,0.0,0.0,0.187,0.0,0.497
ones,0.103,0.412,0.185,0.04,0.0
leader,0.0,0.0,0.184,0.0,0.0
seized,0.0,0.0,0.181,0.0,0.0
að,0.0,0.0,0.176,0.0,0.0
careful,0.311,0.0,0.543,0.0,0.0
army,0.0,0.0,0.173,0.0,0.0
gigantic,0.0,0.0,0.168,0.0,0.0
dim,0.0,0.0,0.167,0.0,0.0
glow,0.0,0.0,0.162,0.0,0.0
lit,0.993,0.996,0.985,0.991,0.992
overhead,0.0,0.0,0.159,0.0,0.0
roar,0.0,0.0,0.158,0.0,0.0
smooth,0.0,0.0,0.157,0.0,0.0
grey,0.0,0.0,0.155,0.0,0.801
quarter,0.0,0.0,0.154,0.0,0.0
tube,0.0,0.0,0.153,0.0,0.0
possessed,0.0,0.0,0.151,0.0,0.0
startled,0.0,0.0,0.148,0.0,0.0
retief,0.0,0.0,0.147,0.0,0.0
dawn,0.0,0.0,0.146,0.0,0.0
sank,0.0,0.0,0.145,0.0,0.0
sufficient,0.0,0.0,0.144,0.0,0.712
calhoun,0.0,0.0,0.142,0.0,0.0
martian,0.0,0.0,0.141,0.0,0.0
approaching,0.0,0.0,0.14,0.0,0.0
sam,0.0,0.0,0.139,0.0,0.722
occupied,0.0,0.0,0.138,0.0,0.0
ed,0.962,0.941,0.968,0.973,0.913
increased,0.0,0.0,0.132,0.0,0.0
finding,0.0,0.0,0.13,0.0,0.0
portion,0.0,0.0,0.129,0.0,0.0
everywhere,0.0,0.0,0.128,0.0,0.0
motionless,0.0,0.0,0.124,0.0,0.0
depths,0.0,0.0,0.12,0.0,0.0
thomas,0.0,0.0,0.119,0.0,0.64
bare,0.0,0.0,0.116,0.0,0.0
impression,0.0,0.0,0.115,0.0,0.0
connel,0.0,0.0,0.113,0.0,0.0
phil,0.0,0.0,0.112,0.109,0.434
slid,0.0,0.0,0.111,0.0,0.0
dying,0.0,0.0,0.108,0.0,0.0
surrounded,0.0,0.0,0.107,0.0,0.0
details,0.0,0.0,0.103,0.0,0.0
forever,0.0,0.0,0.1,0.0,0.0
council,0.0,0.0,0.099,0.0,0.0
closely,0.0,0.0,0.098,0.0,0.0
doc,0.0,0.36,0.724,0.808,0.0
trigger,0.0,0.0,0.096,0.0,0.0
helena,0.0,0.0,0.094,0.0,0.6
trace,0.0,0.0,0.093,0.0,0.554
president,0.0,0.0,0.092,0.0,0.572
imagination,0.0,0.0,0.09,0.0,0.0
conscious,0.0,0.0,0.088,0.0,0.0
downward,0.0,0.0,0.085,0.0,0.0
sergeant,0.0,0.0,0.083,0.0,0.0
dull,0.0,0.0,0.082,0.0,0.0
heavens,0.0,0.0,0.081,0.0,0.0
cleared,0.0,0.0,0.08,0.0,0.0
weak,0.0,0.0,0.079,0.0,0.0
calling,0.0,0.0,0.077,0.0,0.0
perceived,0.0,0.0,0.076,0.0,0.0
research,0.0,0.0,0.072,0.0,0.0
floating,0.0,0.0,0.07,0.0,0.0
simon,0.0,0.0,0.069,0.0,0.0
vague,0.0,0.0,0.066,0.0,0.0
seaton,0.0,0.0,0.065,0.0,0.0
cortin,0.0,0.0,0.062,0.0,0.0
ken,0.77,0.745,0.767,0.834,0.906
pit,0.322,0.163,0.243,0.0,0.814
begun,0.0,0.0,0.058,0.0,0.0
jon,0.0,0.158,0.055,0.04,0.0
helpless,0.0,0.0,0.053,0.0,0.0
u,0.998,0.997,0.997,0.998,0.998
convinced,0.0,0.0,0.049,0.0,0.0
brion,0.0,0.0,0.048,0.0,0.0
patrol,0.0,0.0,0.046,0.0,0.0
mist,0.0,0.319,0.045,0.256,0.0
breathing,0.0,0.0,0.044,0.0,0.0
pleased,0.0,0.0,0.043,0.0,0.0
bart,0.0,0.0,0.041,0.0,0.0
lloyd,0.0,0.0,0.039,0.0,0.0
writing,0.0,0.0,0.038,0.0,0.768
senses,0.0,0.0,0.037,0.0,0.0
cade,0.0,0.0,0.036,0.0,0.0
driver,0.0,0.0,0.035,0.0,0.0
puzzled,0.0,0.0,0.033,0.0,0.0
glowing,0.0,0.0,0.032,0.0,0.0
indicated,0.0,0.0,0.031,0.0,0.0
evident,0.345,0.0,0.466,0.578,0.805
hugo,0.0,0.0,0.028,0.0,0.0
ages,0.0,0.0,0.026,0.0,0.126
returning,0.0,0.0,0.024,0.0,0.0
harding,0.0,0.0,0.023,0.0,0.0
tour,0.0,0.0,0.022,0.0,0.0
í,0.0,0.0,0.021,0.0,0.0
incredible,0.0,0.0,0.02,0.0,0.0
craig,0.0,0.0,0.017,0.0,0.0
plant,0.0,0.0,0.016,0.0,0.0
frozen,0.0,0.0,0.015,0.0,0.0
empire,0.0,0.0,0.014,0.0,0.308
floated,0.0,0.0,0.013,0.0,0.0
reaching,0.0,0.0,0.012,0.0,0.0
plainly,0.0,0.0,0.011,0.0,0.0
support,0.0,0.0,0.01,0.0,0.0
grown,0.0,0.0,0.008,0.0,0.0
monstrous,0.0,0.0,0.007,0.0,0.0
boyce,0.0,0.0,0.006,0.0,0.0
reflected,0.0,0.0,0.005,0.0,0.0
commander,0.0,0.0,0.002,0.0,0.0
blackness,0.0,0.0,0.001,0.0,0.0
zu,0.0,0.0,0.0,0.0,0.872
non,0.623,0.715,0.602,0.552,0.87
aunt,0.0,0.0,0.0,0.0,0.861
sich,0.0,0.0,0.0,0.0,0.859
court,0.0,0.0,0.0,0.0,0.825
daß,0.0,0.0,0.0,0.0,0.823
brown,0.0,0.0,0.0,0.0,0.821
french,0.0,0.0,0.0,0.0,0.819
per,0.813,0.743,0.852,0.866,0.932
society,0.0,0.0,0.0,0.0,0.81
books,0.0,0.0,0.0,0.0,0.807
margaret,0.0,0.0,0.0,0.0,0.806
duke,0.0,0.0,0.0,0.0,0.804
sancho,0.0,0.0,0.0,0.0,0.796
emma,0.0,0.0,0.0,0.0,0.791
elizabeth,0.0,0.0,0.0,0.0,0.789
richard,0.0,0.0,0.0,0.0,0.786
þe,0.0,0.0,0.0,0.0,0.778
molly,0.0,0.0,0.0,0.0,0.777
france,0.0,0.0,0.0,0.0,0.776
sidenote,0.0,0.0,0.0,0.0,0.774
david,0.0,0.0,0.0,0.0,0.77
anna,0.0,0.0,0.0,0.0,0.759
elinor,0.0,0.0,0.0,0.0,0.752
quel,0.0,0.0,0.0,0.146,0.751
catherine,0.0,0.0,0.0,0.0,0.749
stella,0.0,0.0,0.0,0.0,0.746
romance,0.0,0.0,0.0,0.0,0.742
hun,0.329,0.752,0.857,0.0,0.74
edward,0.0,0.0,0.0,0.0,0.739
according,0.0,0.0,0.0,0.0,0.737
alla,0.0,0.0,0.0,0.0,0.736
lucilla,0.0,0.0,0.0,0.0,0.735
lucy,0.0,0.0,0.0,0.0,0.731
li,0.995,0.996,0.994,0.991,0.992
barbara,0.0,0.0,0.0,0.0,0.729
katherine,0.0,0.0,0.0,0.0,0.728
maurice,0.0,0.0,0.0,0.0,0.727
quixote,0.0,0.0,0.0,0.0,0.726
original,0.0,0.0,0.0,0.0,0.725
honor,0.0,0.0,0.0,0.0,0.724
christian,0.0,0.0,0.0,0.0,0.723
bishop,0.0,0.0,0.0,0.0,0.72
n,0.999,0.998,0.998,0.999,0.997
sally,0.0,0.0,0.0,0.0,0.718
degree,0.0,0.0,0.0,0.0,0.717
ay,0.983,0.977,0.982,0.979,0.978
twelve,0.0,0.0,0.0,0.0,0.714
rotha,0.0,0.0,0.0,0.0,0.711
instance,0.0,0.0,0.0,0.0,0.71
maria,0.0,0.0,0.0,0.0,0.709
concerning,0.0,0.0,0.0,0.0,0.706
diana,0.0,0.0,0.0,0.0,0.704
modern,0.0,0.0,0.0,0.0,0.699
willoughby,0.0,0.0,0.0,0.0,0.695
inn,0.336,0.316,0.518,0.483,0.694
þat,0.0,0.0,0.0,0.0,0.692
author,0.0,0.0,0.0,0.0,0.69
martha,0.0,0.0,0.0,0.0,0.689
marcia,0.0,0.0,0.0,0.0,0.686
gerard,0.0,0.0,0.0,0.0,0.685
kate,0.0,0.0,0.0,0.0,0.684
equally,0.0,0.0,0.0,0.0,0.683
marie,0.0,0.0,0.0,0.0,0.681
mollie,0.0,0.0,0.0,0.0,0.68
german,0.0,0.0,0.0,0.0,0.676
produced,0.0,0.0,0.0,0.0,0.675
lately,0.0,0.0,0.0,0.0,0.671
caroline,0.0,0.0,0.0,0.0,0.67
cynthia,0.0,0.0,0.0,0.0,0.669
cup,0.0,0.0,0.138,0.0,0.668
native,0.0,0.0,0.0,0.0,0.667
ellen,0.0,0.0,0.0,0.0,0.666
italian,0.0,0.0,0.0,0.0,0.664
isabel,0.0,0.0,0.0,0.0,0.663
della,0.0,0.0,0.0,0.0,0.659
authority,0.0,0.0,0.0,0.0,0.658
greek,0.0,0.0,0.0,0.0,0.657
sylvia,0.0,0.0,0.0,0.0,0.655
proof,0.0,0.0,0.0,0.0,0.654
katharine,0.0,0.0,0.0,0.0,0.653
foreign,0.0,0.0,0.0,0.0,0.652
avant,0.0,0.0,0.0,0.0,0.651
cf,0.0,0.0,0.0,0.0,0.649
progress,0.0,0.0,0.0,0.0,0.648
upper,0.0,0.0,0.0,0.0,0.646
edith,0.0,0.0,0.0,0.0,0.645
claire,0.0,0.0,0.0,0.0,0.644
frequently,0.0,0.0,0.0,0.0,0.642
spanish,0.0,0.0,0.0,0.0,0.641
patricia,0.0,0.0,0.0,0.0,0.639
constance,0.0,0.0,0.0,0.0,0.638
scott,0.0,0.0,0.0,0.077,0.637
peggy,0.0,0.0,0.0,0.0,0.636
ad,0.977,0.975,0.978,0.976,0.98
affected,0.0,0.0,0.0,0.0,0.634
marion,0.0,0.0,0.0,0.0,0.633
julia,0.0,0.0,0.0,0.0,0.632
shirley,0.0,0.0,0.0,0.0,0.631
lancelot,0.0,0.0,0.0,0.0,0.63
centre,0.0,0.0,0.0,0.0,0.629
joseph,0.0,0.0,0.0,0.0,0.628
newman,0.0,0.0,0.0,0.0,0.627
dolly,0.0,0.0,0.0,0.0,0.625
british,0.0,0.0,0.0,0.0,0.624
vol,0.278,0.0,0.0,0.0,0.623
grettir,0.0,0.0,0.0,0.0,0.622
hon,0.103,0.298,0.03,0.013,0.724
geoffrey,0.0,0.0,0.0,0.0,0.62
brandon,0.0,0.0,0.0,0.0,0.617
h,0.974,0.976,0.969,0.98,0.979
neale,0.0,0.0,0.0,0.0,0.615
amadis,0.0,0.0,0.0,0.0,0.614
tristan,0.0,0.0,0.0,0.0,0.613
kent,0.0,0.0,0.0,0.0,0.612
venetia,0.0,0.0,0.0,0.0,0.611
alessandro,0.0,0.0,0.0,0.0,0.61
virginia,0.0,0.0,0.0,0.0,0.609
aylmer,0.0,0.0,0.0,0.0,0.608
θα,0.0,0.0,0.0,0.0,0.607
travers,0.0,0.0,0.0,0.0,0.605
italy,0.0,0.0,0.0,0.0,0.604
madge,0.0,0.0,0.0,0.0,0.603
million,0.0,0.0,0.0,0.0,0.602
appears,0.0,0.0,0.0,0.0,0.601
beulah,0.0,0.0,0.0,0.0,0.598
patsy,0.0,0.0,0.0,0.0,0.596
ferdinand,0.0,0.0,0.0,0.0,0.595
jag,0.0,0.0,0.0,0.0,0.594
roman,0.0,0.0,0.0,0.0,0.742
lewis,0.0,0.0,0.0,0.0,0.592
fyne,0.0,0.0,0.0,0.0,0.591
distinguished,0.0,0.0,0.0,0.0,0.59
c,0.996,0.995,0.996,0.995,0.996
introduced,0.0,0.0,0.0,0.0,0.587
ramona,0.0,0.0,0.0,0.0,0.586
jinnie,0.0,0.0,0.0,0.0,0.585
ότι,0.0,0.0,0.0,0.0,0.584
margot,0.0,0.0,0.0,0.0,0.582
fury,0.0,0.0,0.0,0.0,0.581
judith,0.0,0.0,0.0,0.0,0.58
b,0.994,0.969,0.992,0.989,0.971
antonio,0.0,0.0,0.0,0.0,0.578
observe,0.297,0.288,0.355,0.468,0.813
fabrizio,0.0,0.0,0.0,0.0,0.576
lester,0.0,0.0,0.0,0.0,0.575
ryder,0.0,0.0,0.0,0.0,0.573
eaton,0.0,0.0,0.065,0.0,0.571
julian,0.0,0.0,0.0,0.0,0.57
rhoda,0.0,0.0,0.0,0.0,0.569
bobby,0.0,0.0,0.0,0.0,0.568
hence,0.0,0.0,0.0,0.0,0.567
source,0.0,0.0,0.0,0.0,0.566
marguerite,0.0,0.0,0.0,0.0,0.565
που,0.0,0.0,0.0,0.0,0.564
christina,0.0,0.0,0.0,0.0,0.562
stephen,0.0,0.0,0.0,0.0,0.561
printed,0.0,0.0,0.0,0.0,0.56
patty,0.0,0.0,0.0,0.0,0.559
laws,0.0,0.0,0.0,0.0,0.558
subjects,0.0,0.0,0.0,0.0,0.557
beth,0.0,0.0,0.0,0.0,0.789
arabella,0.0,0.0,0.0,0.0,0.553
similar,0.0,0.0,0.0,0.0,0.552
latin,0.0,0.0,0.0,0.0,0.551
olwen,0.0,0.0,0.0,0.0,0.55
oath,0.0,0.0,0.0,0.0,0.549
chiefly,0.0,0.0,0.0,0.0,0.548
military,0.0,0.0,0.0,0.0,0.547
max,0.0,0.0,0.0,0.0,0.546
orme,0.0,0.218,0.339,0.022,0.763
mayo,0.0,0.0,0.0,0.0,0.544
pippin,0.0,0.0,0.0,0.0,0.543
clarence,0.0,0.0,0.0,0.0,0.542
pip,0.0,0.0,0.0,0.0,0.543
rebecca,0.0,0.0,0.0,0.0,0.539
kells,0.0,0.0,0.0,0.0,0.538
elisabeth,0.0,0.0,0.0,0.0,0.537
chris,0.0,0.0,0.0,0.0,0.723
macrae,0.0,0.0,0.0,0.0,0.533
related,0.0,0.0,0.0,0.0,0.532
civil,0.0,0.0,0.0,0.0,0.53
principal,0.0,0.0,0.0,0.0,0.529
waveney,0.0,0.0,0.0,0.0,0.528
lingard,0.0,0.0,0.0,0.0,0.527
jennie,0.0,0.0,0.0,0.0,0.526
harmony,0.0,0.0,0.0,0.0,0.525
cartwright,0.0,0.0,0.0,0.0,0.524
hale,0.0,0.0,0.0,0.0,0.523
widow,0.0,0.0,0.0,0.0,0.522
oscar,0.0,0.0,0.0,0.0,0.521
version,0.0,0.0,0.0,0.0,0.52
glen,0.0,0.0,0.0,0.0,0.518
flora,0.0,0.0,0.0,0.0,0.517
iris,0.0,0.0,0.0,0.0,0.516
amherst,0.0,0.0,0.0,0.0,0.515
bertram,0.0,0.0,0.0,0.0,0.514
august,0.0,0.0,0.0,0.0,0.513
sagde,0.0,0.0,0.0,0.0,0.511
northern,0.0,0.0,0.0,0.0,0.51
roderick,0.0,0.0,0.0,0.0,0.509
toney,0.0,0.0,0.0,0.0,0.508
distinct,0.0,0.0,0.0,0.0,0.507
myra,0.0,0.0,0.0,0.0,0.506
extended,0.0,0.0,0.0,0.0,0.504
dainty,0.0,0.0,0.0,0.0,0.503
grail,0.0,0.0,0.0,0.0,0.502
donald,0.0,0.0,0.0,0.0,0.501
nation,0.0,0.0,0.09,0.304,0.5
jude,0.0,0.0,0.0,0.0,0.499
τη,0.0,0.676,0.0,0.0,0.772
bayard,0.0,0.0,0.0,0.0,0.496
ang,0.711,0.753,0.8,0.51,0.856
daddy,0.0,0.0,0.0,0.0,0.493
charity,0.0,0.0,0.0,0.0,0.492
spain,0.0,0.0,0.0,0.0,0.491
claudius,0.0,0.0,0.0,0.0,0.49
κι,0.0,0.0,0.0,0.0,0.489
wilding,0.0,0.0,0.0,0.0,0.488
jimmy,0.0,0.0,0.0,0.0,0.487
hughie,0.0,0.0,0.0,0.0,0.486
bible,0.0,0.0,0.0,0.0,0.485
etc,0.0,0.0,0.0,0.0,0.484
robin,0.0,0.0,0.0,0.0,0.483
susan,0.0,0.0,0.0,0.0,0.482
vava,0.0,0.0,0.0,0.0,0.481
staff,0.0,0.0,0.0,0.0,0.48
maggie,0.0,0.0,0.0,0.0,0.479
darsie,0.0,0.0,0.0,0.0,0.478
ballard,0.0,0.0,0.0,0.0,0.477
των,0.0,0.0,0.0,0.0,0.476
nul,0.0,0.045,0.0,0.0,0.475
daisy,0.0,0.0,0.0,0.0,0.474
families,0.0,0.0,0.0,0.0,0.473
archer,0.0,0.0,0.0,0.0,0.472
hym,0.0,0.0,0.0,0.0,0.471
l,0.998,0.997,0.997,0.998,0.998
webster,0.0,0.0,0.0,0.0,0.468
pathfinder,0.0,0.0,0.0,0.0,0.467
clay,0.0,0.0,0.0,0.0,0.466
conrad,0.0,0.0,0.0,0.0,0.465
district,0.0,0.0,0.0,0.0,0.464
rex,0.0,0.0,0.0,0.0,0.463
image,0.0,0.0,0.0,0.0,0.462
mason,0.0,0.0,0.0,0.0,0.461
lisbeth,0.0,0.0,0.0,0.0,0.46
cyril,0.0,0.0,0.0,0.0,0.459
durrance,0.0,0.0,0.0,0.0,0.457
monica,0.0,0.0,0.0,0.0,0.456
wrenn,0.0,0.0,0.0,0.0,0.455
residence,0.0,0.0,0.0,0.0,0.454
feversham,0.0,0.0,0.0,0.0,0.453
graydon,0.0,0.0,0.0,0.0,0.452
lister,0.0,0.0,0.0,0.0,0.451
p,0.979,0.992,0.98,0.987,0.985
tristram,0.0,0.0,0.0,0.0,0.449
laurence,0.0,0.0,0.0,0.0,0.447
croyden,0.0,0.0,0.0,0.0,0.446
wilson,0.0,0.0,0.0,0.0,0.445
celia,0.0,0.0,0.0,0.0,0.444
violet,0.0,0.0,0.0,0.0,0.443
lewisham,0.0,0.0,0.0,0.0,0.442
lafe,0.0,0.0,0.0,0.0,0.441
vulgar,0.0,0.0,0.0,0.0,0.44
jessie,0.0,0.0,0.0,0.0,0.439
willie,0.0,0.0,0.0,0.0,0.438
carlos,0.0,0.0,0.0,0.0,0.437
origin,0.0,0.0,0.0,0.0,0.725
rainey,0.0,0.0,0.0,0.0,0.435
phillip,0.0,0.0,0.0,0.0,0.434
series,0.0,0.0,0.0,0.0,0.432
carter,0.0,0.0,0.0,0.0,0.431
για,0.0,0.0,0.0,0.0,0.43
gower,0.0,0.0,0.0,0.0,0.428
dad,0.0,0.0,0.0,0.0,0.493
observing,0.0,0.0,0.0,0.0,0.426
justine,0.0,0.0,0.0,0.0,0.425
pat,0.175,0.409,0.349,0.295,0.639
gwenna,0.0,0.0,0.0,0.0,0.423
reynolds,0.0,0.0,0.0,0.0,0.422
georgiana,0.0,0.0,0.0,0.0,0.421
steele,0.0,0.0,0.0,0.0,0.42
alec,0.0,0.0,0.0,0.0,0.419
melissa,0.0,0.0,0.0,0.0,0.418
lund,0.0,0.0,0.0,0.0,0.417
neil,0.0,0.0,0.0,0.0,0.416
whitaker,0.0,0.0,0.0,0.0,0.415
allie,0.0,0.0,0.0,0.0,0.413
σας,0.0,0.0,0.0,0.0,0.412
pinckney,0.0,0.0,0.0,0.0,0.411
miriam,0.0,0.0,0.0,0.0,0.41
alonzo,0.0,0.0,0.0,0.0,0.409
sophia,0.0,0.0,0.0,0.0,0.408
bessy,0.0,0.0,0.0,0.0,0.407
musgrave,0.0,0.0,0.0,0.0,0.406
nattie,0.0,0.0,0.0,0.0,0.405
betsy,0.0,0.0,0.0,0.0,0.404
carol,0.0,0.0,0.0,0.0,0.67
barres,0.0,0.0,0.0,0.0,0.402
phyllis,0.0,0.0,0.0,0.0,0.401
στο,0.0,0.0,0.0,0.0,0.4
variety,0.0,0.0,0.0,0.0,0.399
bellew,0.0,0.0,0.0,0.0,0.398
santoine,0.0,0.0,0.0,0.0,0.397
lena,0.0,0.0,0.094,0.0,0.6
irene,0.0,0.0,0.0,0.0,0.395
record,0.0,0.0,0.0,0.0,0.394
cure,0.0,0.0,0.0,0.0,0.393
inquiries,0.0,0.0,0.0,0.0,0.392
wagram,0.0,0.0,0.0,0.0,0.391
consequently,0.0,0.0,0.0,0.0,0.39
epic,0.0,0.0,0.0,0.0,0.389
κ,0.0,0.831,0.0,0.0,0.811
kirk,0.0,0.0,0.0,0.0,0.387
beverley,0.0,0.0,0.0,0.0,0.386
δε,0.0,0.279,0.0,0.0,0.662
spurrier,0.0,0.0,0.0,0.0,0.384
finnerty,0.0,0.0,0.0,0.0,0.383
briefly,0.0,0.0,0.0,0.0,0.382
τι,0.0,0.0,0.0,0.0,0.584
comparison,0.0,0.0,0.0,0.0,0.38
franks,0.0,0.0,0.0,0.0,0.379
olivia,0.0,0.0,0.0,0.0,0.378
αλλά,0.0,0.0,0.0,0.0,0.377
zora,0.0,0.0,0.0,0.0,0.376
subdued,0.0,0.0,0.0,0.0,0.375
bachelor,0.0,0.0,0.0,0.0,0.374
cresswell,0.0,0.0,0.0,0.0,0.373
είχε,0.0,0.0,0.0,0.0,0.372
fifth,0.0,0.0,0.0,0.0,0.371
roderic,0.0,0.0,0.0,0.0,0.509
clare,0.387,0.0,0.0,0.676,0.542
nobles,0.0,0.0,0.0,0.0,0.368
vii,0.0,0.0,0.0,0.0,0.367
gardiner,0.0,0.0,0.0,0.0,0.366
grahame,0.0,0.0,0.0,0.0,0.365
gallatin,0.0,0.0,0.0,0.0,0.364
isbel,0.0,0.0,0.0,0.0,0.363
phyl,0.0,0.0,0.0,0.0,0.401
brilliana,0.0,0.0,0.0,0.0,0.361
intercourse,0.0,0.0,0.0,0.0,0.36
laurie,0.0,0.0,0.0,0.0,0.359
poppea,0.0,0.0,0.0,0.0,0.358
hartwell,0.0,0.0,0.0,0.0,0.356
sheila,0.0,0.0,0.0,0.0,0.355
vb,0.0,0.0,0.0,0.0,0.354
brouillard,0.0,0.0,0.0,0.0,0.353
horton,0.0,0.0,0.0,0.0,0.352
susy,0.0,0.0,0.0,0.0,0.351
katrine,0.0,0.0,0.0,0.0,0.35
inhabitants,0.0,0.0,0.0,0.0,0.349
maseden,0.0,0.0,0.0,0.0,0.348
centuries,0.0,0.0,0.0,0.0,0.347
aoi,0.0,0.0,0.0,0.0,0.346
προς,0.0,0.0,0.0,0.0,0.344
corriston,0.0,0.0,0.0,0.0,0.343
daney,0.0,0.0,0.0,0.0,0.342
torrent,0.0,0.0,0.0,0.0,0.341
romans,0.0,0.0,0.0,0.0,0.34
medenham,0.0,0.0,0.0,0.0,0.339
josephine,0.0,0.0,0.0,0.0,0.338
αν,0.0,0.0,0.0,0.0,0.337
pape,0.381,0.34,0.0,0.757,0.336
phoebe,0.0,0.0,0.0,0.0,0.335
duncan,0.0,0.0,0.0,0.0,0.334
swithin,0.0,0.0,0.0,0.0,0.333
germany,0.0,0.0,0.0,0.0,0.332
interior,0.0,0.0,0.0,0.0,0.331
nations,0.0,0.0,0.0,0.0,0.33
aucassin,0.0,0.0,0.0,0.0,0.329
charter,0.0,0.0,0.0,0.0,0.328
hilda,0.0,0.0,0.0,0.0,0.327
savine,0.0,0.0,0.0,0.0,0.326
marcus,0.0,0.0,0.0,0.0,0.325
winn,0.0,0.0,0.0,0.0,0.324
wilfrid,0.0,0.0,0.0,0.0,0.323
hunch,0.0,0.0,0.0,0.0,0.322
lallie,0.0,0.0,0.0,0.0,0.321
f,0.976,0.955,0.979,0.964,0.97
x,0.851,0.848,0.841,0.848,0.851
οι,0.0,0.0,0.0,0.0,0.318
dacre,0.0,0.0,0.0,0.0,0.317
cleve,0.0,0.0,0.0,0.0,0.316
varrick,0.0,0.0,0.0,0.0,0.315
natives,0.0,0.0,0.0,0.0,0.314
jimsy,0.0,0.0,0.0,0.0,0.313
lorry,0.0,0.0,0.0,0.0,0.312
darrow,0.0,0.0,0.0,0.0,0.311
bernardine,0.0,0.0,0.0,0.0,0.31
firmstone,0.0,0.0,0.0,0.0,0.309
lynn,0.0,0.0,0.0,0.0,0.307
paula,0.0,0.0,0.0,0.0,0.306
atheling,0.0,0.0,0.0,0.0,0.305
sahib,0.0,0.0,0.0,0.0,0.304
g,0.984,0.99,0.984,0.982,0.973
swinton,0.0,0.0,0.0,0.0,0.302
accounts,0.0,0.0,0.0,0.0,0.301
jill,0.0,0.0,0.0,0.0,0.299
province,0.0,0.0,0.0,0.0,0.298
όταν,0.0,0.0,0.0,0.0,0.297
vpon,0.0,0.0,0.0,0.0,0.296
cornelia,0.0,0.0,0.0,0.0,0.295
είναι,0.0,0.0,0.0,0.0,0.294
undine,0.0,0.0,0.0,0.0,0.293
ranch,0.0,0.0,0.0,0.0,0.292
doane,0.0,0.0,0.0,0.0,0.291
anthea,0.0,0.0,0.0,0.0,0.29
σε,0.0,0.0,0.0,0.0,0.289
halloran,0.0,0.0,0.0,0.0,0.288
meu,0.0,0.0,0.0,0.0,0.287
evander,0.0,0.0,0.0,0.0,0.286
adriance,0.0,0.0,0.0,0.0,0.285
tony,0.0,0.0,0.0,0.0,0.284
halfman,0.0,0.0,0.0,0.0,0.283
gertie,0.0,0.0,0.0,0.0,0.282
candy,0.0,0.0,0.0,0.0,0.281
cyn,0.0,0.0,0.0,0.0,0.669
polished,0.0,0.0,0.0,0.0,0.279
είπεν,0.0,0.0,0.0,0.0,0.278
jorth,0.0,0.0,0.0,0.0,0.277
είνε,0.0,0.0,0.0,0.0,0.276
prophecies,0.0,0.0,0.0,0.0,0.275
